[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 70, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 70, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 35, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 33, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 33, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 5.01
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 99, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 99, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 196, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 196, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 197, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 197, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698, 700]; 50; 24; 99; 3.1
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 188, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 188, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 94, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 94, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 186, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 186, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 187, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 187, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638, 698]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 186, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 186, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 4.77
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 50, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 50, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 5.01
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 48, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 48, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 38, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 34, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 93, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 93, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 184, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 184, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.1
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 185, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 185, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634, 638]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 126, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 126, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 62, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 60, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 5.25
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 52, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.53
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 42, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 42, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.05
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 63, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 63, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 3.58
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 124, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 124, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 125, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 125, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633, 634]; 50; 24; 99; 3.34
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 122, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 122, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.1
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 58, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.81
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 56, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 4.29
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 54, 335, 370, 379, 441, 450, 459, 485, 531, 577, 586, 592, 599, 614, 617, 621, 633]; 50; 24; 99; 3.58
